

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 20 00:57:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F676
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x5E,2
    33  0000                     
    34                           ; Version 2.20
   196  0013  3020               	movlw	low __pbssBANK0
   197  0014  0084               	movwf	4
   198  0015  302D               	movlw	low (__pbssBANK0+13)
   199  0016  23D3               	fcall	clear_ram0
   200  0017                     end_of_initialization:	
   201                           ;End of C runtime variable initialization code
   202                           
   203  0017                     __end_of__initialization:
   204  0017  0183               	clrf	3
   205  0018  2819               	ljmp	_main	;jump to C main() function
   206                           
   207                           	psect	bitbssBANK0
   208  01B8                     __pbitbssBANK0:
   209  01B8                     _nec_ok:
   210  01B8                     	ds	1
   211  01B9                     _t3:
   212  01B9                     	ds	1
   213  01BA                     _t2:
   214  01BA                     	ds	1
   215  01BB                     _t1:
   216  01BB                     	ds	1
   217  01BC                     _G:
   218  01BC                     	ds	1
   219  01BD                     _L:
   220  01BD                     	ds	1
   221  01BE                     _M:
   222  01BE                     	ds	1
   223  01BF                     _H:
   224  01BF                     	ds	1
   225                           
   226                           	psect	bssBANK0
   227  0020                     __pbssBANK0:
   228  0020                     _count:
   229  0020                     	ds	4
   230  0024                     _delays:
   231  0024                     	ds	4
   232  0028                     _timer_value:
   233  0028                     	ds	2
   234  002A                     _nec_code:
   235  002A                     	ds	1
   236  002B                     _bit_n:
   237  002B                     	ds	1
   238  002C                     _nec_state:
   239  002C                     	ds	1
   240                           
   241                           	psect	clrtext
   242  03D3                     clear_ram0:	
   243                           ;	Called with FSR containing the base address, and
   244                           ;	W with the last address+1
   245                           
   246  03D3  0064               	clrwdt	;clear the watchdog before getting into this loop
   247  03D4                     clrloop0:
   248  03D4  0180               	clrf	0	;clear RAM location pointed to by FSR
   249  03D5  0A84               	incf	4,f	;increment pointer
   250  03D6  0604               	xorwf	4,w	;XOR with final address
   251  03D7  1903               	btfsc	3,2	;have we reached the end yet?
   252  03D8  3400               	retlw	0	;all done for this memory range, return
   253  03D9  0604               	xorwf	4,w	;XOR again to restore value
   254  03DA  2BD4               	goto	clrloop0	;do the next byte
   255                           
   256                           	psect	cstackCOMMON
   257  0000                     __pcstackCOMMON:
   258  0000                     ??_off:
   259  0000                     ??_timeroff:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0000                     ??_times:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0000                     ??_timer:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0000                     ??_high:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0000                     ??_med:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0000                     ??_low:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0000                     ??_timeron:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0000                     ??_Sbut:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0000                     ??_Gbut:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0000                     ??_write:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0000                     ??_Init:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0000                     ??_output:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0000                     ??i1_off:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0000                     ??i1_timeroff:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0000                     ??i1_times:	
   302                           ; 1 bytes @ 0x0
   303                           
   304                           
   305                           	psect	cstackBANK0
   306  002D                     __pcstackBANK0:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  002D                     ?_off:
   310  002D                     ?_timeroff:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  002D                     ?_times:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  002D                     ?_timer:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  002D                     ?_EXT:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  002D                     ??_EXT:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  002D                     ?_buz:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  002D                     ?_high:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  002D                     ?_med:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  002D                     ?_low:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  002D                     ?_timeron:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  002D                     ?_Sbut:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  002D                     ?_Gbut:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  002D                     ?_write:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  002D                     ?_Init:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  002D                     ?_output:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  002D                     ?_main:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  002D                     ?i1_off:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  002D                     ?i1_timeroff:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  002D                     ?i1_times:	
   365                           ; 1 bytes @ 0x0
   366                           
   367                           
   368                           ; 1 bytes @ 0x0
   369  002D                     	ds	6
   370  0033                     ??_buz:
   371                           
   372                           ; 1 bytes @ 0x6
   373  0033                     	ds	2
   374  0035                     ??_main:
   375                           
   376                           ; 1 bytes @ 0x8
   377  0035                     	ds	2
   378                           
   379                           	psect	maintext
   380  0019                     __pmaintext:	
   381 ;;
   382 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   383 ;;
   384 ;; *************** function _main *****************
   385 ;; Defined at:
   386 ;;		line 296 in file "main.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : B00/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0
   400 ;;      Params:         0       0
   401 ;;      Locals:         0       0
   402 ;;      Temps:          0       2
   403 ;;      Totals:         0       2
   404 ;;Total ram usage:        2 bytes
   405 ;; Hardware stack levels required when called:    9
   406 ;; This function calls:
   407 ;;		_Gbut
   408 ;;		_Init
   409 ;;		_Sbut
   410 ;;		_buz
   411 ;;		_high
   412 ;;		_low
   413 ;;		_med
   414 ;;		_off
   415 ;;		_output
   416 ;;		_timeroff
   417 ;;		_timeron
   418 ;; This function is called by:
   419 ;;		Startup code after reset
   420 ;; This function uses a non-reentrant model
   421 ;;
   422                           
   423                           
   424                           ;psect for function _main
   425  0019                     _main:
   426  0019                     l1645:	
   427                           ;incstack = 0
   428 ;; hardware stack exceeded
   429                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   430                           
   431                           
   432                           ;main.c: 299:     Init();
   433  0019  231B               	fcall	_Init
   434  001A                     l1647:
   435                           
   436                           ;main.c: 302:   {;main.c: 303:      select=( EEADR = 0x01, EECON1 &= 0x3F, EECON1bits.RD
      +                           = 1, EEDATA);
   437  001A  3001               	movlw	1
   438  001B  1683               	bsf	3,5	;RP0=1, select bank1
   439  001C  009B               	movwf	27	;volatile
   440  001D                     l1649:
   441  001D  303F               	movlw	63
   442  001E  00DF               	movwf	btemp+1
   443  001F  085F               	movf	btemp+1,w
   444  0020  059C               	andwf	28,f	;volsfr
   445  0021                     l1651:
   446  0021  141C               	bsf	28,0	;volsfr
   447  0022                     l1653:
   448  0022  081A               	movf	26,w	;volatile
   449  0023  00DF               	movwf	btemp+1
   450  0024  085F               	movf	btemp+1,w
   451  0025  1283               	bcf	3,5	;RP0=0, select bank0
   452  0026  00B8               	movwf	_select
   453                           
   454                           ;main.c: 304:     switch(select){
   455  0027  2830               	goto	l1665
   456  0028                     l1655:
   457                           
   458                           ;main.c: 306:             off();
   459  0028  239D               	fcall	_off
   460                           
   461                           ;main.c: 307:             break;
   462  0029  2846               	goto	l1667
   463  002A                     l1657:
   464                           
   465                           ;main.c: 309:             high();
   466  002A  23DB               	fcall	_high
   467                           
   468                           ;main.c: 310:             break;
   469  002B  2846               	goto	l1667
   470  002C                     l1659:
   471                           
   472                           ;main.c: 312:             med();
   473  002C  23AF               	fcall	_med
   474                           
   475                           ;main.c: 313:             break;
   476  002D  2846               	goto	l1667
   477  002E                     l1661:
   478                           
   479                           ;main.c: 315:             low();
   480  002E  23B8               	fcall	_low
   481                           
   482                           ;main.c: 316:             break;
   483  002F  2846               	goto	l1667
   484  0030                     l1665:
   485  0030  0838               	movf	_select,w
   486  0031  00B5               	movwf	??_main
   487  0032  01B6               	clrf	??_main+1
   488                           
   489                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   490                           ; Switch size 1, requested type "simple"
   491                           ; Number of cases is 1, Range of values is 0 to 0
   492                           ; switch strategies available:
   493                           ; Name         Instructions Cycles
   494                           ; simple_byte            4     3 (average)
   495                           ; direct_byte            7     6 (fixed)
   496                           ; jumptable            260     6 (fixed)
   497                           ;	Chosen strategy is simple_byte
   498  0033  0836               	movf	??_main+1,w
   499  0034  3A00               	xorlw	0	; case 0
   500  0035  1903               	skipnz
   501  0036  2838               	goto	l1919
   502  0037  2846               	goto	l1667
   503  0038                     l1919:
   504                           
   505                           ; Switch size 1, requested type "simple"
   506                           ; Number of cases is 4, Range of values is 0 to 3
   507                           ; switch strategies available:
   508                           ; Name         Instructions Cycles
   509                           ; direct_byte           10     6 (fixed)
   510                           ; simple_byte           13     7 (average)
   511                           ; jumptable            260     6 (fixed)
   512                           ;	Chosen strategy is simple_byte
   513  0038  0835               	movf	??_main,w
   514  0039  3A00               	xorlw	0	; case 0
   515  003A  1903               	skipnz
   516  003B  2828               	goto	l1655
   517  003C  3A01               	xorlw	1	; case 1
   518  003D  1903               	skipnz
   519  003E  282A               	goto	l1657
   520  003F  3A03               	xorlw	3	; case 2
   521  0040  1903               	skipnz
   522  0041  282C               	goto	l1659
   523  0042  3A01               	xorlw	1	; case 3
   524  0043  1903               	skipnz
   525  0044  282E               	goto	l1661
   526  0045  2846               	goto	l1667
   527  0046                     l1667:
   528                           
   529                           ;main.c: 318:     output();
   530  0046  22F8               	fcall	_output
   531                           
   532                           ;main.c: 319:     while (!nec_ok)
   533  0047  2869               	goto	l1681
   534  0048                     l228:
   535                           
   536                           ;main.c: 320:     {;main.c: 321:             if(RC4==1)
   537  0048  1E07               	btfss	7,4	;volatile
   538  0049  284B               	goto	u1691
   539  004A  284C               	goto	u1690
   540  004B                     u1691:
   541  004B  2852               	goto	l229
   542  004C                     u1690:
   543  004C                     l1669:
   544                           
   545                           ;main.c: 322:         {;main.c: 323:             Sbut();
   546  004C  2263               	fcall	_Sbut
   547  004D                     l230:	
   548                           ;main.c: 325:             {;main.c: 327:             }
   549                           
   550                           
   551                           ;main.c: 324:             while(RC4==1)
   552  004D  1283               	bcf	3,5	;RP0=0, select bank0
   553  004E  1A07               	btfsc	7,4	;volatile
   554  004F  2851               	goto	u1701
   555  0050  2852               	goto	u1700
   556  0051                     u1701:
   557  0051  284D               	goto	l230
   558  0052                     u1700:
   559  0052                     l229:	
   560                           ;main.c: 328:         }
   561                           
   562                           
   563                           ;main.c: 329:         if(RA3==1)
   564  0052  1D85               	btfss	5,3	;volatile
   565  0053  2855               	goto	u1711
   566  0054  2856               	goto	u1710
   567  0055                     u1711:
   568  0055  2846               	goto	l1667
   569  0056                     u1710:
   570  0056                     l1671:
   571                           
   572                           ;main.c: 330:         {;main.c: 331:            if(H!=0 || M!=0 || L!=0)
   573  0056  1BB7               	btfsc	_H/(0+8),_H& (0+7)
   574  0057  2859               	goto	u1721
   575  0058  285A               	goto	u1720
   576  0059                     u1721:
   577  0059  2862               	goto	l1677
   578  005A                     u1720:
   579  005A                     l1673:
   580  005A  1B37               	btfsc	_M/(0+8),_M& (0+7)
   581  005B  285D               	goto	u1731
   582  005C  285E               	goto	u1730
   583  005D                     u1731:
   584  005D  2862               	goto	l1677
   585  005E                     u1730:
   586  005E                     l1675:
   587  005E  1EB7               	btfss	_L/(0+8),_L& (0+7)
   588  005F  2861               	goto	u1741
   589  0060  2862               	goto	u1740
   590  0061                     u1741:
   591  0061  2846               	goto	l1667
   592  0062                     u1740:
   593  0062                     l1677:
   594                           
   595                           ;main.c: 332:            {;main.c: 333:             Gbut();
   596  0062  237D               	fcall	_Gbut
   597  0063                     l237:	
   598                           ;main.c: 335:             {;main.c: 337:             }
   599                           
   600                           
   601                           ;main.c: 334:           while(RA3==1)
   602  0063  1283               	bcf	3,5	;RP0=0, select bank0
   603  0064  1985               	btfsc	5,3	;volatile
   604  0065  2867               	goto	u1751
   605  0066  2868               	goto	u1750
   606  0067                     u1751:
   607  0067  2863               	goto	l237
   608  0068                     u1750:
   609  0068  2846               	goto	l1667
   610  0069                     l1681:
   611                           
   612                           ;main.c: 319:     while (!nec_ok)
   613  0069  1283               	bcf	3,5	;RP0=0, select bank0
   614  006A  1C37               	btfss	_nec_ok/(0+8),_nec_ok& (0+7)
   615  006B  286D               	goto	u1761
   616  006C  286E               	goto	u1760
   617  006D                     u1761:
   618  006D  2848               	goto	l228
   619  006E                     u1760:
   620  006E                     l240:
   621                           
   622                           ;main.c: 343:     nec_ok = 0;
   623  006E  1037               	bcf	_nec_ok/(0+8),_nec_ok& (0+7)
   624  006F                     l1683:
   625                           
   626                           ;main.c: 344:     nec_state = 0;
   627  006F  01AC               	clrf	_nec_state
   628  0070                     l1685:
   629                           
   630                           ;main.c: 345:     TMR1ON = 0;
   631  0070  1010               	bcf	16,0	;volatile
   632                           
   633                           ;main.c: 347:     switch (nec_code) {
   634  0071  295A               	goto	l1815
   635  0072                     l242:	
   636                           ;main.c: 348:         case 0xFE:
   637                           
   638                           
   639                           ;main.c: 349:             if(H==1 && M==0 && L==0){break;}
   640  0072  1FB7               	btfss	_H/(0+8),_H& (0+7)
   641  0073  2875               	goto	u1771
   642  0074  2876               	goto	u1770
   643  0075                     u1771:
   644  0075  2880               	goto	l1693
   645  0076                     u1770:
   646  0076                     l1687:
   647  0076  1B37               	btfsc	_M/(0+8),_M& (0+7)
   648  0077  2879               	goto	u1781
   649  0078  287A               	goto	u1780
   650  0079                     u1781:
   651  0079  2880               	goto	l1693
   652  007A                     u1780:
   653  007A                     l1689:
   654  007A  1AB7               	btfsc	_L/(0+8),_L& (0+7)
   655  007B  287D               	goto	u1791
   656  007C  287E               	goto	u1790
   657  007D                     u1791:
   658  007D  2880               	goto	l1693
   659  007E                     u1790:
   660  007E  2973               	goto	l244
   661  007F                     l1691:
   662  007F  2973               	goto	l244
   663  0080                     l1693:
   664                           
   665                           ;main.c: 350:             buz();
   666  0080  238F               	fcall	_buz
   667  0081                     l1695:
   668                           
   669                           ;main.c: 351:             if(H==0 && M==0 && L==0)
   670  0081  1283               	bcf	3,5	;RP0=0, select bank0
   671  0082  1BB7               	btfsc	_H/(0+8),_H& (0+7)
   672  0083  2885               	goto	u1801
   673  0084  2886               	goto	u1800
   674  0085                     u1801:
   675  0085  2890               	goto	l245
   676  0086                     u1800:
   677  0086                     l1697:
   678  0086  1B37               	btfsc	_M/(0+8),_M& (0+7)
   679  0087  2889               	goto	u1811
   680  0088  288A               	goto	u1810
   681  0089                     u1811:
   682  0089  2890               	goto	l245
   683  008A                     u1810:
   684  008A                     l1699:
   685  008A  1AB7               	btfsc	_L/(0+8),_L& (0+7)
   686  008B  288D               	goto	u1821
   687  008C  288E               	goto	u1820
   688  008D                     u1821:
   689  008D  2890               	goto	l245
   690  008E                     u1820:
   691  008E                     l1701:
   692                           
   693                           ;main.c: 352:             {;main.c: 353:                 high();
   694  008E  23DB               	fcall	_high
   695                           
   696                           ;main.c: 354:             }
   697  008F  2973               	goto	l244
   698  0090                     l245:	
   699                           ;main.c: 355:             else if(H==0 && M==1 && L==0)
   700                           
   701  0090  1BB7               	btfsc	_H/(0+8),_H& (0+7)
   702  0091  2893               	goto	u1831
   703  0092  2894               	goto	u1830
   704  0093                     u1831:
   705  0093  289D               	goto	l247
   706  0094                     u1830:
   707  0094                     l1703:
   708  0094  1F37               	btfss	_M/(0+8),_M& (0+7)
   709  0095  2897               	goto	u1841
   710  0096  2898               	goto	u1840
   711  0097                     u1841:
   712  0097  289D               	goto	l247
   713  0098                     u1840:
   714  0098                     l1705:
   715  0098  1AB7               	btfsc	_L/(0+8),_L& (0+7)
   716  0099  289B               	goto	u1851
   717  009A  289C               	goto	u1850
   718  009B                     u1851:
   719  009B  289D               	goto	l247
   720  009C                     u1850:
   721  009C  288E               	goto	l1701
   722  009D                     l247:	
   723                           ;main.c: 359:             else if(H==0 && M==0 && L==1)
   724                           
   725  009D  1BB7               	btfsc	_H/(0+8),_H& (0+7)
   726  009E  28A0               	goto	u1861
   727  009F  28A1               	goto	u1860
   728  00A0                     u1861:
   729  00A0  2973               	goto	l244
   730  00A1                     u1860:
   731  00A1                     l1709:
   732  00A1  1B37               	btfsc	_M/(0+8),_M& (0+7)
   733  00A2  28A4               	goto	u1871
   734  00A3  28A5               	goto	u1870
   735  00A4                     u1871:
   736  00A4  2973               	goto	l244
   737  00A5                     u1870:
   738  00A5                     l1711:
   739  00A5  1EB7               	btfss	_L/(0+8),_L& (0+7)
   740  00A6  28A8               	goto	u1881
   741  00A7  28A9               	goto	u1880
   742  00A8                     u1881:
   743  00A8  2973               	goto	l244
   744  00A9                     u1880:
   745  00A9                     l1713:
   746                           
   747                           ;main.c: 360:             {;main.c: 361:                 med();
   748  00A9  23AF               	fcall	_med
   749  00AA  2973               	goto	l244
   750  00AB                     l250:	
   751                           ;main.c: 364:         case 0xFA:
   752                           
   753                           
   754                           ;main.c: 365:         if(H==0 && M==0 && L==0)
   755  00AB  1BB7               	btfsc	_H/(0+8),_H& (0+7)
   756  00AC  28AE               	goto	u1891
   757  00AD  28AF               	goto	u1890
   758  00AE                     u1891:
   759  00AE  28B8               	goto	l1721
   760  00AF                     u1890:
   761  00AF                     l1715:
   762  00AF  1B37               	btfsc	_M/(0+8),_M& (0+7)
   763  00B0  28B2               	goto	u1901
